User-agent: *
# @@@@@@@@@@=,.~...................-......-.~....::,..........,$@@@@@@@@
# @@@@@@@@@@~..~ ..................~:....~;::~,.,~,,...........*@@@@@@@@
# @@@@@@@@@@,..,..................-..-,--.....,-,..............!@@@@@@@@
# @@@@@@@@@=..,................................................;@@@@@@@@
# @@@@@@@@@;..,................................................!@@@@@@@@
# @@@@@@@@$~..-................................................*@@@@@@@@
# @@@@@@@@=...,...............................................-$@@@@@@@@
# @@@@@@@@!...,...............................................:@@@@@@@@@
# @@@@@@@@;...................................................=@@@@@@@@@
# @@@@@@@@:....-.............................................,@@@@@@@@@@
# @@@@@@@@;....-.................................,...........:@@@@@@@@@@
# @@@@@@@@*.....,...............,,..............--..........-@@@@@@@@@@@
# @@@@@@@@*-....-.................,~-,........~-...........~;@@@@@@@@@@@
# @@@@@@@@@!.....-...................---------............~*@@@@@@@@@@@@
# @@@@@@@@@@-.....~,....................................,~:;@@@@@@@@@@@@
# @@@@@@@@@@=-.....--..................................--..-!@@@@@@@@@@@
# @@@@@@@@@@@!,.....,--..............................--.....-*@@@@@@@@@@
# @@@@@@@@@@@@!,.......---~,......................,--,.......-@@@@@@@@@@
# @@@@@@@@@@@@@*,....,,....,~--................,-~-...........;@@@@@@@@@
# @@@@@@@@@@@@@@=~...-.........,:-,........,,:~,...............;@@@@@@@@
# @@@@@@@@@@@@@@@=:-,-............,,,,,,,,,,...................,=@@@@@@@
# @@@@@@@@@@@@@@@@@*;.....,~-,--------,.........................-@@@@@@@
# @@@@@@@@@@@@@@@@;,...,--............,~,,.......................!@@@@@@
# @@@@@@@@@@@@@@@; ..................... .~......................,=@@@@@
# @@@@@@@@@@@@@@~..........................,......................!@@@@@
# @@@@@@@@@@@@@:..................................................-=@@@@
# @@@@@@@@@@@@!........................................,-..........~@@@@
# @@@@@@@@@@@@~..........................................-.........~@@@@
# @@@@@@@@@@@;............................................,-.......,=@@@
# @@@!;,:~$@:-.............................................,-,......!@@@
# @@$-~.-.~!.................................................-~,...:!@@@
# @@*.~.,..~.................................................,*;~.:*@@@@
# @@~.,.,..,,................................................,@@*:!@@@@@
# @$,.......,..........................,--...................,@@@@@@@@@@
# @=,............................,,-..-,.....................,@@@@@@@@@@
# @=,..........................,:,,,~~.......................-@@@@@@@@@@
# @@-..........................-,,-..-.......................:@@@@@@@@@@
# @@:..........................-,.-..,.......................*@@@#!~~=@@
# @@=.........................,,............................-!:::,...:@@
# @@@~........................~.............................-........:@@
# @@@;........................~............................-,.......~*@@
# @@@$:.......,,..............~............................-......,~*@@@
# @@@@*~.....~$*:-............~...........................~.....,:=@@@@@
# @@@@@*!:::;$@@@$:~~~~-,,,...~..........................:---~:;!@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@=!;;:::*,.......................,~===$@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@~......................-;@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@*,......,...........,-;#@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-...,;!;;:~~--~::;;*@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:~~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# 

#  _____  _____   ___  ______ __   __  _____  __   _____  _____  ______  _____  _   _   ___   _             ______ ______  _____    ___  _____  _____  _____ 
# /  ___|/  ___| / _ \ |  ___|\ \ / / /  __ \/  | |  _  ||  ___| |  ___||_   _|| \ | | / _ \ | |            | ___ \| ___ \|  _  |  |_  ||  ___|/  __ \|_   _|
# \ `--. \ `--. / /_\ \| |_    \ V /  | /  \/`| | | |/' ||___ \  | |_     | |  |  \| |/ /_\ \| |     ______ | |_/ /| |_/ /| | | |    | || |__  | /  \/  | |  
#  `--. \ `--. \|  _  ||  _|    \ /   | |     | | |  /| |    \ \ |  _|    | |  | . ` ||  _  || |    |______||  __/ |    / | | | |    | ||  __| | |      | |  
# /\__/ //\__/ /| | | || |      | |   | \__/\_| |_\ |_/ //\__/ / | |     _| |_ | |\  || | | || |____        | |    | |\ \ \ \_/ //\__/ /| |___ | \__/\  | |  
# \____/ \____/ \_| |_/\_|      \_/    \____/\___/ \___/ \____/  \_|     \___/ \_| \_/\_| |_/\_____/        \_|    \_| \_| \___/ \____/ \____/  \____/  \_/  
                                                                                                                                                           
                                                                                                                                                           
